effort_y2,year of survival,num_easy_y1,effort_y1
0,0,0,4
0,0,0,235
0,0,0,2
0,0,1,2
0,0,0,2
0,0,0,26
567634,2018,0,1714
0,0,0,63
0,0,0,4
0,0,0,179
0,0,0,37
4,2018,0,18
0,0,0,9
0,0,0,2
0,0,0,11
0,0,0,2
0,0,0,84
0,0,0,16
0,0,0,2
0,0,0,359
0,0,1,11
0,0,0,173
0,0,0,8
0,0,0,282
2,2014,0,347
0,0,0,48
0,0,4,64
902,2016,0,247
0,0,0,41
0,0,0,630
0,0,0,118
0,0,0,8
0,0,0,7
63,2015,0,95
0,0,0,2
0,0,0,4
0,0,0,9
0,0,0,37
0,0,0,4
4,2018,0,16
8,2017,2,161
0,0,0,2
0,0,0,44
0,0,0,20
0,0,0,6
84,2015,0,70
0,0,0,2
0,0,0,1
0,0,0,629
0,0,0,4
314,2015,1,1318
802,2019,19,10419
898,2014,0,120
0,0,0,4
0,0,4,100
0,0,0,84
10,2017,0,126
0,0,6,56
0,0,0,20
0,0,0,1052
0,0,0,4
0,0,2,106
0,0,0,30
0,0,0,10
0,0,0,18
0,0,4,80
0,0,0,2
0,0,0,292
8167,2017,6,458
0,0,0,34
0,0,0,16
499,2013,0,203
0,0,0,3
0,0,0,10
0,0,0,176
0,0,0,82
0,0,0,26
0,0,0,10
4,2015,0,10
0,0,0,71
0,0,0,23
0,0,0,49
0,0,2,621
0,0,0,2
0,0,10,104
6,2015,0,68
0,0,2,13
0,0,0,107
0,0,3,231
0,0,0,2
1,2014,0,538
0,0,3,48
44986,2014,0,363590
0,0,0,2
0,0,0,8
34,2015,0,2
0,0,1,13
0,0,4,46
0,0,0,500
0,0,2,106
0,0,0,2
0,0,1,876
0,0,0,2
16844,2017,0,235
0,0,0,56
0,0,0,4
45,2018,0,90
0,0,0,764
0,0,0,3
0,0,4,585
52,2017,7,8800
0,0,0,5
0,0,0,2
0,0,0,17
0,0,0,370
141,2018,2,1748
0,0,0,2420
0,0,0,22
0,0,0,2
544,2018,2,8
38,2016,0,108
0,0,4,65
0,0,0,41
0,0,0,24
420,2014,0,19272
0,0,0,308
0,0,0,15
0,0,0,121
0,0,0,12
0,0,0,10
0,0,0,69
0,0,0,92
0,0,0,37
0,0,0,4
0,0,0,10
56,2015,0,248
0,0,0,98
0,0,0,8
0,0,0,8
0,0,0,10778
0,0,0,425
0,0,0,21
0,0,1,16
0,0,0,22
0,0,0,4007
0,0,0,40
12,2015,0,3181
0,0,0,144
0,0,0,11
34,2017,0,763
812,2017,3,89
0,0,0,2
0,0,0,6
0,0,1,239
0,0,0,25
0,0,0,22
2,2018,0,4
0,0,0,3
0,0,0,74
9519,2012,0,4912
0,0,0,35
0,0,0,7
0,0,0,78
0,0,4,35
0,0,0,21
0,0,0,13
2306,2015,0,74
0,0,0,246
0,0,0,10
622,2016,0,2
0,0,0,4
0,0,0,10
0,0,0,50
0,0,5,3886
0,0,0,178
0,0,1,7
0,0,0,2
477,2017,0,2977
0,0,0,9
0,0,0,36
0,0,0,2
0,0,0,119
115,2014,0,477
65,2018,0,32
0,0,8,2504
0,0,0,84
0,0,0,14
0,0,0,71
94,2015,0,8
0,0,0,440
0,0,0,446
2250,2014,0,44
0,0,0,6
0,0,1,8
0,0,0,11322
314,2018,0,46
0,0,0,42
0,0,0,10
0,0,2,248
0,0,0,27
0,0,0,54
0,0,0,1219
0,0,0,641
0,0,0,12
0,0,0,4
0,0,0,3
0,0,0,4
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,16
0,0,0,2
0,0,0,34
0,0,0,85
0,0,0,34
36,2014,0,193
0,0,4,125
0,0,0,2
0,0,0,39
0,0,0,83
0,0,0,6
0,0,0,2
0,0,0,1332
0,0,0,2
0,0,0,24
115284,2014,0,309521
0,0,0,1
716,2015,0,13
5718,2012,0,2995
0,0,0,3
4,2016,0,31
0,0,1,35
0,0,0,10
0,0,0,10
0,0,0,2
0,0,0,12
12,2017,0,6
12,2016,2,38
0,0,0,219
86,2019,0,1168
815,2013,0,121
3734,2013,0,162
0,0,0,15114
0,0,0,16
0,0,0,8961
0,0,0,4127
0,0,0,46
0,0,0,1655
0,0,0,20
1240,2017,0,38562
1526,2016,0,172
0,0,1,80
0,0,0,7
0,0,0,22
0,0,0,10
0,0,0,6
0,0,2,47
0,0,0,8
0,0,0,4
2,2018,0,777
0,0,0,402
0,0,0,4
0,0,0,2
0,0,0,4
0,0,0,10
0,0,0,52
7,2013,0,16
0,0,0,2
0,0,0,2
0,0,0,55
0,0,0,4
0,0,0,99
0,0,0,19
8,2016,0,2
2985,2013,0,63
41,2018,0,423
0,0,0,2
0,0,0,4
0,0,0,2
0,0,0,169
0,0,0,87071
0,0,0,36
0,0,0,26
0,0,0,73
0,0,0,2
11518,2013,0,35
0,0,0,4
2,2016,0,178
0,0,0,29
1678,2015,1,1376
0,0,0,2
0,0,0,12
0,0,0,6
0,0,0,26
0,0,0,12
0,0,0,47195
0,0,0,4
0,0,0,39
0,0,0,68
0,0,0,37
0,0,0,6
0,0,0,4
0,0,1,1
0,0,0,2
44278,2015,1,90845
0,0,0,63
0,0,4,85
0,0,0,30
0,0,2,16
0,0,0,405
0,0,0,6
0,0,0,145
0,0,0,5
0,0,0,4
0,0,0,2774
0,0,0,11309
0,0,0,102
0,0,1,22
0,0,0,23
0,0,0,2
0,0,0,10161
0,0,0,18
0,0,0,9
0,0,0,2
0,0,0,4
2,2015,0,2
0,0,0,616
0,0,0,221
0,0,1,5
0,0,0,2
0,0,0,67
0,0,0,63
49027,2015,0,71
37379,2015,0,1837
0,0,0,49
0,0,0,8149
88,2016,0,689
0,0,0,2
0,0,0,2
0,0,0,288
0,0,0,4
0,0,0,2
6651,2013,0,328
0,0,1,144
1009,2015,0,5678
0,0,0,69
58,2016,0,469
0,0,0,2
0,0,0,2
0,0,0,180
389,2015,0,106
0,0,0,24
31,2016,0,214
0,0,0,5
0,0,0,62
0,0,0,217
0,0,0,32
0,0,0,2
0,0,0,120
0,0,0,4
4,2013,0,10
206,2015,0,2
0,0,0,3
0,0,0,34
1,2019,0,48
0,0,0,3
75,2018,0,2
42,2016,0,5
0,0,0,2
0,0,0,2
0,0,0,12
0,0,0,2
0,0,0,2676
0,0,0,59
0,0,0,3
3343,2016,0,304
19,2013,0,76
0,0,1,53
0,0,0,126
0,0,0,2
0,0,0,2
0,0,1,21
45,2015,0,162
0,0,0,60
0,0,0,166
0,0,0,8
966,2015,0,204
0,0,0,261
0,0,0,96
0,0,0,69
1758,2015,0,63
0,0,0,67
0,0,6,107
0,0,0,2
627101,2014,1,311584
0,0,0,36
0,0,0,104
0,0,0,18
0,0,0,10
0,0,0,70
0,0,0,5
25,2016,1,215
6,2014,0,69
0,0,0,14
0,0,2,28
0,0,0,4
0,0,0,1
19,2015,0,606
0,0,0,1
0,0,0,4
0,0,0,38
0,0,0,2
0,0,2,5
0,0,0,2
0,0,0,16
0,0,0,20
1021,2015,0,147
0,0,2,109
0,0,0,370
0,0,0,27
0,0,0,23
1114,2019,1,55
0,0,0,6
0,0,0,8
113,2015,0,143
0,0,4,93
3396,2014,0,2326
0,0,0,2
0,0,0,3
0,0,0,150
0,0,0,6
0,0,1,9
0,0,0,2
0,0,0,6
0,0,0,8
0,0,0,2
0,0,2,38
0,0,0,14
0,0,0,2
0,0,0,62
0,0,3,190
0,0,0,82
0,0,0,24
0,0,0,4
184,2016,0,2
0,0,0,6
8,2018,1,2
0,0,0,6
0,0,0,140
0,0,5,51
0,0,0,615
0,0,2,18
0,0,0,13
0,0,0,196
0,0,0,18
60,2015,0,7
0,0,4,137
0,0,0,4
0,0,0,35
0,0,0,102
0,0,0,3
93,2018,1,607
0,0,1,239
1574,2018,0,2789
0,0,0,10
0,0,0,2
0,0,0,2
0,0,0,201
0,0,0,18
0,0,0,287
0,0,0,4
0,0,0,4
0,0,0,4
259,2016,0,37
0,0,0,1
0,0,0,511
0,0,2,38
0,0,0,47082
0,0,0,6
0,0,0,11155
0,0,0,31
0,0,0,22
0,0,5,130
0,0,0,2
0,0,0,9
0,0,0,2
0,0,0,2
0,0,0,28
